Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
 files: 0.00f [00:00, ?f/s]

tokens: 1.33Gt [19:44, 1.15Mt/s][A[A
documents: 1.67Md [19:44, 1.48kd/s][A

tokens: 1.33Gt [19:44, 1.15Mt/s][A[A
documents: 1.67Md [19:44, 1.51kd/s][A

tokens: 1.33Gt [19:44, 1.14Mt/s][A[A
documents: 1.67Md [19:44, 1.48kd/s][A

tokens: 1.33Gt [19:44, 1.14Mt/s][A[A
documents: 1.67Md [19:45, 1.55kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.56kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.53kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.58kd/s][A

tokens: 1.33Gt [19:45, 1.14Mt/s][A[A
documents: 1.67Md [19:45, 1.54kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.51kd/s][A

tokens: 1.33Gt [19:45, 1.14Mt/s][A[A
documents: 1.67Md [19:45, 1.45kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.45kd/s][A

tokens: 1.33Gt [19:45, 1.15Mt/s][A[A
documents: 1.67Md [19:45, 1.45kd/s][A

tokens: 1.33Gt [19:45, 1.14Mt/s][A[A
documents: 1.67Md [19:45, 1.45kd/s][A

tokens: 1.33Gt [19:46, 1.13Mt/s][A[A
documents: 1.68Md [19:46, 1.44kd/s][A

tokens: 1.33Gt [19:46, 1.14Mt/s][A[A
documents: 1.68Md [19:46, 1.50kd/s][A

tokens: 1.33Gt [19:46, 1.15Mt/s][A[A
documents: 1.68Md [19:46, 1.49kd/s][A

tokens: 1.33Gt [19:46, 1.16Mt/s][A[A
documents: 1.68Md [19:46, 1.59kd/s][A

tokens: 1.33Gt [19:46, 1.13Mt/s][A[A
documents: 1.68Md [19:46, 1.51kd/s][A

tokens: 1.33Gt [19:46, 1.16Mt/s][A[A
documents: 1.68Md [19:46, 1.49kd/s][A

tokens: 1.33Gt [19:46, 1.15Mt/s][A[A

tokens: 1.33Gt [19:46, 1.16Mt/s][A[A
documents: 1.68Md [19:46, 1.40kd/s][A
documents: 1.68Md [19:46, 1.44kd/s][A

tokens: 1.33Gt [19:46, 1.15Mt/s][A[A
documents: 1.68Md [19:46, 1.46kd/s][A

tokens: 1.33Gt [19:46, 1.16Mt/s][A[A
documents: 1.68Md [19:47, 1.43kd/s][A

tokens: 1.33Gt [19:47, 1.16Mt/s][A[A
documents: 1.68Md [19:47, 1.48kd/s][A

tokens: 1.33Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.51kd/s][A

tokens: 1.33Gt [19:47, 1.15Mt/s][A[A

tokens: 1.33Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.45kd/s][A

tokens: 1.33Gt [19:47, 1.16Mt/s][A[A
documents: 1.68Md [19:47, 1.44kd/s][A

tokens: 1.33Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.48kd/s][A

tokens: 1.33Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.51kd/s][A
documents: 1.68Md [19:47, 1.50kd/s][A

tokens: 1.33Gt [19:47, 1.13Mt/s][A[A

tokens: 1.34Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.47kd/s][A

tokens: 1.34Gt [19:47, 1.15Mt/s][A[A
documents: 1.68Md [19:47, 1.46kd/s][A

tokens: 1.34Gt [19:48, 1.15Mt/s][A[A
documents: 1.68Md [19:48, 1.52kd/s][A

tokens: 1.34Gt [19:48, 1.15Mt/s][A[A
documents: 1.68Md [19:48, 1.46kd/s][A

tokens: 1.34Gt [19:48, 1.15Mt/s][A[A
documents: 1.68Md [19:48, 1.50kd/s][A

tokens: 1.34Gt [19:48, 1.15Mt/s][A[A
documents: 1.68Md [19:48, 1.52kd/s][A

tokens: 1.34Gt [19:48, 1.12Mt/s][A[A
documents: 1.68Md [19:48, 1.41kd/s][A

tokens: 1.34Gt [19:48, 912kt/s] [A[A
documents: 1.68Md [19:48, 1.26kd/s][A

tokens: 1.34Gt [19:48, 954kt/s][A[A
documents: 1.68Md [19:48, 1.35kd/s][A

tokens: 1.34Gt [19:48, 1.02Mt/s][A[A
documents: 1.68Md [19:48, 1.34kd/s][A

tokens: 1.34Gt [19:48, 1.04Mt/s][A[A
documents: 1.68Md [19:48, 1.36kd/s][A

tokens: 1.34Gt [19:49, 1.07Mt/s][A[A
documents: 1.68Md [19:49, 1.43kd/s][A

tokens: 1.34Gt [19:49, 1.09Mt/s][A[A
documents: 1.68Md [19:49, 1.42kd/s][A

tokens: 1.34Gt [19:49, 1.10Mt/s][A[A
documents: 1.68Md [19:49, 1.53kd/s][A

tokens: 1.34Gt [19:49, 1.11Mt/s][A[A
documents: 1.68Md [19:49, 1.48kd/s][A

tokens: 1.34Gt [19:49, 1.12Mt/s][A[A
documents: 1.68Md [19:49, 1.41kd/s][A

tokens: 1.34Gt [19:49, 1.12Mt/s][A[A
documents: 1.68Md [19:49, 1.45kd/s][A

tokens: 1.34Gt [19:49, 1.14Mt/s][A[A
documents: 1.68Md [19:49, 1.46kd/s][A

tokens: 1.34Gt [19:49, 1.14Mt/s][A[A
documents: 1.68Md [19:49, 1.48kd/s][A

tokens: 1.34Gt [19:49, 1.14Mt/s][A[A
documents: 1.68Md [19:49, 1.40kd/s][A

tokens: 1.34Gt [19:50, 1.14Mt/s][A[A
documents: 1.68Md [19:50, 1.45kd/s][A

tokens: 1.34Gt [19:50, 1.15Mt/s][A[A
documents: 1.68Md [19:50, 1.47kd/s][A

tokens: 1.34Gt [19:50, 1.15Mt/s][A[A
documents: 1.68Md [19:50, 1.36kd/s][A

tokens: 1.34Gt [19:50, 933kt/s] [A[A
documents: 1.68Md [19:50, 1.19kd/s][A

tokens: 1.34Gt [19:50, 950kt/s][A[A
documents: 1.68Md [19:50, 1.29kd/s][A

tokens: 1.34Gt [19:50, 985kt/s][A[A
documents: 1.68Md [19:50, 1.30kd/s][A

tokens: 1.34Gt [19:50, 1.05Mt/s][A[A
documents: 1.68Md [19:50, 1.40kd/s][A

tokens: 1.34Gt [19:50, 1.08Mt/s][A[A
documents: 1.68Md [19:50, 1.36kd/s][A

tokens: 1.34Gt [19:50, 1.10Mt/s][A[A
documents: 1.68Md [19:50, 1.44kd/s][A

tokens: 1.34Gt [19:51, 1.11Mt/s][A[A
documents: 1.68Md [19:51, 1.44kd/s][A

tokens: 1.34Gt [19:51, 1.10Mt/s][A[A
documents: 1.68Md [19:51, 1.45kd/s][A

tokens: 1.34Gt [19:51, 1.12Mt/s][A[A
documents: 1.68Md [19:51, 1.53kd/s][A

tokens: 1.34Gt [19:51, 1.13Mt/s][A[A
documents: 1.68Md [19:51, 1.54kd/s][A

tokens: 1.34Gt [19:51, 1.12Mt/s][A[A
documents: 1.68Md [19:51, 1.40kd/s][A

tokens: 1.34Gt [19:51, 1.12Mt/s][A[A
documents: 1.68Md [19:51, 1.44kd/s][A

tokens: 1.34Gt [19:51, 1.12Mt/s][A[A
documents: 1.68Md [19:51, 1.48kd/s][A

tokens: 1.34Gt [19:51, 1.13Mt/s][A[A
documents: 1.68Md [19:51, 1.48kd/s][A

tokens: 1.34Gt [19:51, 1.14Mt/s][A[A
documents: 1.68Md [19:51, 1.46kd/s][A

tokens: 1.34Gt [19:51, 1.14Mt/s][A[A
documents: 1.68Md [19:52, 1.54kd/s][A

tokens: 1.34Gt [19:52, 1.12Mt/s][A[A

tokens: 1.34Gt [19:52, 1.14Mt/s][A[A
documents: 1.68Md [19:52, 1.44kd/s][A

tokens: 1.34Gt [19:52, 1.14Mt/s][A[A
documents: 1.68Md [19:52, 1.46kd/s][A

tokens: 1.34Gt [19:52, 1.14Mt/s][A[A
documents: 1.68Md [19:52, 1.42kd/s][A

tokens: 1.34Gt [19:52, 1.15Mt/s][A[A
documents: 1.68Md [19:52, 1.42kd/s][A

tokens: 1.34Gt [19:52, 1.15Mt/s][A[A
documents: 1.68Md [19:52, 1.38kd/s][A

tokens: 1.34Gt [19:52, 1.15Mt/s][A[A
documents: 1.68Md [19:52, 1.37kd/s][A

tokens: 1.34Gt [19:52, 1.13Mt/s][A[A
documents: 1.68Md [19:52, 1.34kd/s][A

tokens: 1.34Gt [19:52, 1.14Mt/s][A[A
documents: 1.68Md [19:52, 1.42kd/s][A

tokens: 1.34Gt [19:52, 1.15Mt/s][A[A
documents: 1.69Md [19:53, 1.47kd/s][A

tokens: 1.34Gt [19:53, 1.14Mt/s][A[A
documents: 1.69Md [19:53, 1.41kd/s][A

tokens: 1.34Gt [19:53, 1.13Mt/s][A[A
documents: 1.69Md [19:53, 1.34kd/s][A

tokens: 1.34Gt [19:53, 1.14Mt/s][A[A
documents: 1.69Md [19:53, 1.31kd/s][A

tokens: 1.34Gt [19:53, 1.15Mt/s][A[A
documents: 1.69Md [19:53, 1.27kd/s][A

tokens: 1.34Gt [19:53, 1.14Mt/s][A[A
documents: 1.69Md [19:53, 1.35kd/s][A

tokens: 1.34Gt [19:53, 1.14Mt/s][A[A
documents: 1.69Md [19:53, 1.39kd/s][A

tokens: 1.34Gt [19:53, 1.14Mt/s][A[A
documents: 1.69Md [19:53, 1.35kd/s][A

tokens: 1.34Gt [19:53, 1.15Mt/s][A[A
documents: 1.69Md [19:53, 1.42kd/s][A

tokens: 1.34Gt [19:53, 1.13Mt/s][A[A
documents: 1.69Md [19:53, 1.36kd/s][A

tokens: 1.34Gt [19:54, 1.13Mt/s][A[A
documents: 1.69Md [19:54, 1.34kd/s][A

tokens: 1.34Gt [19:54, 1.15Mt/s][A[A
documents: 1.69Md [19:54, 1.37kd/s][A

tokens: 1.34Gt [19:54, 1.15Mt/s][A[A
documents: 1.69Md [19:54, 1.35kd/s][A

tokens: 1.34Gt [19:54, 1.15Mt/s][A[A
documents: 1.69Md [19:54, 1.36kd/s][A

tokens: 1.34Gt [19:54, 1.15Mt/s][A[A
documents: 1.69Md [19:54, 1.40kd/s][A

tokens: 1.34Gt [19:54, 1.14Mt/s][A[A
documents: 1.69Md [19:54, 1.41kd/s][A

tokens: 1.34Gt [19:54, 1.14Mt/s][A[A
documents: 1.69Md [19:54, 1.39kd/s][A

tokens: 1.34Gt [19:54, 1.14Mt/s][A[A
documents: 1.69Md [19:54, 1.39kd/s][A

tokens: 1.34Gt [19:54, 1.15Mt/s][A[A
documents: 1.69Md [19:54, 1.42kd/s][A

tokens: 1.34Gt [19:54, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.39kd/s][A

tokens: 1.34Gt [19:55, 1.15Mt/s][A[A
documents: 1.69Md [19:55, 1.37kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.44kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.44kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.50kd/s][A

tokens: 1.34Gt [19:55, 1.15Mt/s][A[A

tokens: 1.34Gt [19:55, 1.15Mt/s][A[A
documents: 1.69Md [19:55, 1.46kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.46kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.48kd/s][A

tokens: 1.34Gt [19:55, 1.13Mt/s][A[A
documents: 1.69Md [19:55, 1.42kd/s][A

tokens: 1.34Gt [19:55, 1.14Mt/s][A[A
documents: 1.69Md [19:55, 1.38kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.43kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.48kd/s][A

tokens: 1.34Gt [19:56, 1.15Mt/s][A[A
documents: 1.69Md [19:56, 1.45kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.45kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.48kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.47kd/s][A

tokens: 1.34Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.40kd/s][A

tokens: 1.35Gt [19:56, 1.15Mt/s][A[A
documents: 1.69Md [19:56, 1.39kd/s][A

tokens: 1.35Gt [19:56, 1.14Mt/s][A[A
documents: 1.69Md [19:56, 1.45kd/s][A

tokens: 1.35Gt [19:56, 1.13Mt/s][A[A
documents: 1.69Md [19:57, 1.44kd/s][A

tokens: 1.35Gt [19:57, 1.13Mt/s][A[A
documents: 1.69Md [19:57, 1.44kd/s][A

tokens: 1.35Gt [19:57, 1.15Mt/s][A[A
documents: 1.69Md [19:57, 1.40kd/s][A

tokens: 1.35Gt [19:57, 1.15Mt/s][A[A
documents: 1.69Md [19:57, 1.46kd/s][A

tokens: 1.35Gt [19:57, 1.14Mt/s][A[A
documents: 1.69Md [19:57, 1.50kd/s][A

tokens: 1.35Gt [19:57, 1.14Mt/s][A[A
documents: 1.69Md [19:57, 1.43kd/s][A

tokens: 1.35Gt [19:57, 1.13Mt/s][A[A
documents: 1.69Md [19:57, 1.40kd/s][A

tokens: 1.35Gt [19:57, 1.16Mt/s][A[A

tokens: 1.35Gt [19:57, 1.15Mt/s][A[A
documents: 1.69Md [19:57, 1.31kd/s][A

tokens: 1.35Gt [19:57, 1.16Mt/s][A[A
documents: 1.69Md [19:57, 1.30kd/s][A

tokens: 1.35Gt [19:58, 1.14Mt/s][A[A
documents: 1.69Md [19:58, 1.36kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.33kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.36kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.35kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.34kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.36kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.41kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.36kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.42kd/s][A

tokens: 1.35Gt [19:58, 1.15Mt/s][A[A
documents: 1.69Md [19:58, 1.44kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.40kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.36kd/s][A

tokens: 1.35Gt [19:59, 1.15Mt/s][A[A
documents: 1.69Md [19:59, 1.37kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.44kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.42kd/s][A

tokens: 1.35Gt [19:59, 1.15Mt/s][A[A
documents: 1.69Md [19:59, 1.41kd/s][A

tokens: 1.35Gt [19:59, 1.15Mt/s][A[A
documents: 1.69Md [19:59, 1.52kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.44kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [19:59, 1.45kd/s][A

tokens: 1.35Gt [19:59, 1.14Mt/s][A[A
documents: 1.69Md [20:00, 1.46kd/s][A

tokens: 1.35Gt [20:00, 1.15Mt/s][A[A
documents: 1.70Md [20:00, 1.42kd/s][A

tokens: 1.35Gt [20:00, 1.14Mt/s][A[A
documents: 1.70Md [20:00, 1.38kd/s][A

tokens: 1.35Gt [20:00, 1.15Mt/s][A[A
documents: 1.70Md [20:00, 1.35kd/s][A

tokens: 1.35Gt [20:00, 1.15Mt/s][A[A
documents: 1.70Md [20:00, 1.35kd/s][A

tokens: 1.35Gt [20:00, 1.15Mt/s][A[A
documents: 1.70Md [20:00, 1.37kd/s][A

tokens: 1.35Gt [20:00, 1.16Mt/s][A[A
documents: 1.70Md [20:00, 1.46kd/s][A

tokens: 1.35Gt [20:00, 1.14Mt/s][A[A
documents: 1.70Md [20:00, 1.44kd/s][A

tokens: 1.35Gt [20:00, 1.16Mt/s][A[A
documents: 1.70Md [20:00, 1.52kd/s][A

tokens: 1.35Gt [20:00, 1.15Mt/s][A[A
documents: 1.70Md [20:01, 1.47kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.42kd/s][A

tokens: 1.35Gt [20:01, 1.15Mt/s][A[A
documents: 1.70Md [20:01, 1.43kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.47kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.47kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.52kd/s][A

tokens: 1.35Gt [20:01, 1.15Mt/s][A[A
documents: 1.70Md [20:01, 1.47kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.35kd/s][A

tokens: 1.35Gt [20:01, 1.14Mt/s][A[A
documents: 1.70Md [20:01, 1.38kd/s][A

tokens: 1.35Gt [20:01, 1.09Mt/s][A[A
documents: 1.70Md [20:01, 1.36kd/s][A

tokens: 1.35Gt [20:02, 1.17Mt/s][A[A
documents: 1.70Md [20:02, 1.38kd/s][A

tokens: 1.35Gt [20:02, 1.17Mt/s][A[A
documents: 1.70Md [20:02, 1.34kd/s][A

tokens: 1.35Gt [20:02, 1.15Mt/s][A[A
documents: 1.70Md [20:02, 1.35kd/s][A

tokens: 1.35Gt [20:02, 1.16Mt/s][A[A
documents: 1.70Md [20:02, 1.38kd/s][A

tokens: 1.35Gt [20:02, 1.16Mt/s][A[A
documents: 1.70Md [20:02, 1.47kd/s][A

tokens: 1.35Gt [20:02, 1.16Mt/s][A[A
documents: 1.70Md [20:02, 1.49kd/s][A

tokens: 1.35Gt [20:02, 1.15Mt/s][A[A
documents: 1.70Md [20:02, 1.50kd/s][A

tokens: 1.35Gt [20:02, 1.16Mt/s][A[A
documents: 1.70Md [20:02, 1.40kd/s][A

tokens: 1.35Gt [20:02, 1.13Mt/s][A[A
documents: 1.70Md [20:03, 1.13kd/s][A

tokens: 1.35Gt [20:03, 890kt/s] [A[A
documents: 1.70Md [20:03, 1.12kd/s][A

tokens: 1.35Gt [20:03, 980kt/s][A[A
documents: 1.70Md [20:03, 1.17kd/s][A

tokens: 1.35Gt [20:03, 1.03Mt/s][A[A
documents: 1.70Md [20:03, 1.33kd/s][A

tokens: 1.35Gt [20:03, 1.08Mt/s][A[A
documents: 1.70Md [20:03, 1.32kd/s][A

tokens: 1.35Gt [20:03, 1.09Mt/s][A[A
documents: 1.70Md [20:03, 1.39kd/s][A

tokens: 1.35Gt [20:03, 1.10Mt/s][A[A
documents: 1.70Md [20:03, 1.43kd/s][A

tokens: 1.35Gt [20:03, 1.11Mt/s][A[A
documents: 1.70Md [20:03, 1.33kd/s][A

tokens: 1.35Gt [20:03, 1.12Mt/s][A[A
documents: 1.70Md [20:03, 1.35kd/s][A

tokens: 1.35Gt [20:03, 1.13Mt/s][A[A
documents: 1.70Md [20:03, 1.26kd/s][A

tokens: 1.35Gt [20:04, 1.14Mt/s][A[A
documents: 1.70Md [20:04, 1.33kd/s][A

tokens: 1.35Gt [20:04, 1.14Mt/s][A[A
documents: 1.70Md [20:04, 1.38kd/s][A

tokens: 1.35Gt [20:04, 1.14Mt/s][A[A
documents: 1.70Md [20:04, 1.42kd/s][A

tokens: 1.35Gt [20:04, 1.14Mt/s][A[A
documents: 1.70Md [20:04, 1.34kd/s][A

tokens: 1.35Gt [20:04, 1.15Mt/s][A[A
documents: 1.70Md [20:04, 1.35kd/s][A

tokens: 1.35Gt [20:04, 1.04Mt/s][A[A
documents: 1.70Md [20:04, 1.17kd/s][A

tokens: 1.35Gt [20:04, 938kt/s] [A[A
documents: 1.70Md [20:04, 1.23kd/s][A

tokens: 1.35Gt [20:04, 982kt/s][A[A
documents: 1.70Md [20:04, 1.30kd/s][A

tokens: 1.35Gt [20:04, 1.03Mt/s][A[A
documents: 1.70Md [20:04, 1.34kd/s][A

tokens: 1.35Gt [20:05, 1.05Mt/s][A[A
documents: 1.70Md [20:05, 1.29kd/s][A

tokens: 1.35Gt [20:05, 1.09Mt/s][A[A
documents: 1.70Md [20:05, 1.38kd/s][A

tokens: 1.35Gt [20:05, 1.10Mt/s][A[A
documents: 1.70Md [20:05, 1.38kd/s][A

tokens: 1.35Gt [20:05, 1.11Mt/s][A[A
documents: 1.70Md [20:05, 1.47kd/s][A

tokens: 1.35Gt [20:05, 1.12Mt/s][A[A
documents: 1.70Md [20:05, 1.48kd/s][A

tokens: 1.35Gt [20:05, 1.12Mt/s][A[A

tokens: 1.36Gt [20:05, 1.13Mt/s][A[A
documents: 1.70Md [20:05, 1.47kd/s][A

tokens: 1.36Gt [20:05, 1.13Mt/s][A[A
documents: 1.70Md [20:05, 1.46kd/s][A

tokens: 1.36Gt [20:05, 1.14Mt/s][A[A
documents: 1.70Md [20:05, 1.41kd/s][A

tokens: 1.36Gt [20:05, 1.15Mt/s][A[A
documents: 1.70Md [20:05, 1.44kd/s][A

tokens: 1.36Gt [20:06, 1.14Mt/s][A[A
documents: 1.70Md [20:06, 1.52kd/s][A

tokens: 1.36Gt [20:06, 1.13Mt/s][A[A
documents: 1.70Md [20:06, 1.47kd/s][A

tokens: 1.36Gt [20:06, 1.13Mt/s][A[A
documents: 1.70Md [20:06, 1.43kd/s][A

tokens: 1.36Gt [20:06, 1.13Mt/s][A[A
documents: 1.70Md [20:06, 1.51kd/s][A

tokens: 1.36Gt [20:06, 1.12Mt/s][A[A
documents: 1.70Md [20:06, 1.51kd/s][A

tokens: 1.36Gt [20:06, 1.12Mt/s][A[A
documents: 1.70Md [20:06, 1.55kd/s][A

tokens: 1.36Gt [20:06, 1.13Mt/s][A[A
documents: 1.70Md [20:06, 1.56kd/s][A

tokens: 1.36Gt [20:06, 1.13Mt/s][A[A
documents: 1.70Md [20:06, 1.52kd/s][A

tokens: 1.36Gt [20:06, 1.14Mt/s][A[A
